HB Customer ID,Product Type ID,Provider ID,External Publisher Code
8HBP4RO7E,27,10000,7CU483N2B
8HBP4RO7E,27,77,8HBP4RO7E
8HBP4RO7E,27,184,8HBP4RO7E
8HBP4RO7E,27,99,NULL
8HBP4RO7E,27,3008,7CU483N2B
8HBP4RO7E,27,188,8HBP4RO7E
8HBP4RO7E,27,193,NULL
8HBP4RO7E,27,192,NULL
8HBP4RO7E,27,226,NULL
8HBVV5BYF,27,3008,7CU5492IR
8HBVV5BYF,27,99,NULL
8HBVV5BYF,27,192,NULL
8HBVV5BYF,27,10000,7CU5492IR
8HBVV5BYF,27,80,7CU5492IR
8HBVV5BYF,27,97,7CU5492IR
8HBVV5BYF,27,82,7CU5492IR
8HBVV5BYF,27,226,NULL
8HBVV5BYF,27,193,NULL
8HBVV5BYF,27,148,7CU5492IR
8HBVV5BYF,27,175,7CU5492IR
8HBVV5BYF,27,178,7CU5492IR
8HBVV5BYF,27,109,7CU5492IR
8HB2NEI02,27,99,NULL
8HB2NEI02,27,188,8HB2NEI02
8HB2NEI02,27,77,8HB2NEI02
8HB2NEI02,27,184,8HB2NEI02
8HB2NEI02,27,192,NULL
8HB2NEI02,27,10000,7CU6A4L6S
8HB2NEI02,27,226,NULL
8HB2NEI02,27,193,NULL
8HB2NEI02,27,3008,7CU6A4L6S
8HB3L402N,27,99,NULL
8HB3L402N,27,226,NULL
8HB3L402N,27,10000,7CU98735N
8HB8DV553,27,77,8HB8DV553
8HB8DV553,27,226,NULL
8HB8DV553,27,99,NULL
8HB8DV553,27,188,8HB8DV553
8HB8DV553,27,184,8HB8DV553
8HB8DV553,27,10000,7CUHIP32W
8HBJ16SKS,27,99,NULL
8HBJ16SKS,27,10000,7CUMGE445
8HBFTU4Q7,27,192,NULL
8HBFTU4Q7,27,77,8HBFTU4Q7
8HBFTU4Q7,27,188,8HBFTU4Q7
8HBFTU4Q7,27,3008,7CUU426UL
8HBFTU4Q7,27,184,8HBFTU4Q7
8HBFTU4Q7,27,10000,7CUU426UL
8HBFTU4Q7,27,193,NULL
8HBFTU4Q7,27,99,NULL
8HBFTU4Q7,27,226,NULL
8HBGJ4764,27,97,7CUV51O64
8HBGJ4764,27,175,7CUV51O64
8HBGJ4764,27,99,NULL
8HBGJ4764,27,3015,7CUV51O64
8HBGJ4764,27,77,8HBGJ4764
8HBGJ4764,27,193,NULL
8HBGJ4764,27,80,7CUV51O64
8HBGJ4764,27,192,NULL
8HBGJ4764,27,188,8HBGJ4764
8HBGJ4764,27,10000,7CUV51O64
8HBGJ4764,27,145,100600
8HBGJ4764,27,2013,7CUV51O64
8HBGJ4764,27,203,7CUV51O64
8HBGJ4764,27,148,7CUV51O64
8HBGJ4764,27,178,7CUV51O64
8HBGJ4764,27,11,540538235
8HBGJ4764,27,82,7CUV51O64
8HBGJ4764,27,3008,7CUV51O64
8HBGJ4764,27,184,8HBGJ4764
8HBGJ4764,27,84,8HBGJ4764
8HBGJ4764,27,109,7CUV51O64
8HBGJ4764,27,226,NULL
8HBGJ4764,27,126,7CUV51O64
8HB2P588Y,27,77,8HB2P588Y
8HB2P588Y,27,188,8HB2P588Y
8HB2P588Y,27,184,8HB2P588Y
8HB2P588Y,27,10000,8CU111TM4
8HB2P588Y,27,99,NULL
8HB2P588Y,27,3008,8CU111TM4
8HBQ1J435,27,226,NULL
8HBQ1J435,27,184,8HBQ1J435
8HBQ1J435,27,3008,8CU116O3Y
8HBQ1J435,27,10000,8CU116O3Y
8HBQ1J435,27,193,NULL
8HBQ1J435,27,188,8HBQ1J435
8HBQ1J435,27,192,NULL
8HBQ1J435,27,99,NULL
8HBQ1J435,27,77,8HBQ1J435
8HB713284,27,3008,8CU13YRY7
8HB713284,27,99,NULL
8HB713284,27,193,NULL
8HB713284,27,226,NULL
8HB713284,27,192,NULL
8HB713284,27,77,8HB713284
8HB713284,27,188,8HB713284
8HB713284,27,184,8HB713284
8HB713284,27,10000,8CU13YRY7
8HBU1I23M,27,77,8HBU1I23M
8HBU1I23M,27,99,NULL
8HBU1I23M,27,188,8HBU1I23M
8HBU1I23M,27,10000,8CU14X8NE
8HBU1I23M,27,184,8HBU1I23M
8HBU1I23M,27,84,8HBU1I23M
8HBU1I23M,27,97,8CU14X8NE
8HBU1I23M,27,226,NULL
8HB3R8619,27,10000,8CU187X65
8HB3R8619,27,175,8CU187X65
8HB3R8619,27,99,NULL
8HB3R8619,27,203,8CU187X65
8HB3R8619,27,97,8CU187X65
8HB3R8619,27,178,8CU187X65
8HB3R8619,27,201,8CU187X65
8HB3R8619,27,80,8CU187X65
8HB3R8619,27,214,8CU187X65
8HB3R8619,27,222,8CU187X65
8HB14J12W,27,10000,8CU197G16
8HB14J12W,27,99,NULL
8HB14J12W,27,226,NULL
8HB5WKL3D,27,188,8HB5WKL3D
8HB5WKL3D,27,226,NULL
8HB5WKL3D,27,192,NULL
8HB5WKL3D,27,10000,8CU1GR4A6
8HB5WKL3D,27,184,8HB5WKL3D
8HB5WKL3D,27,99,NULL
8HB5WKL3D,27,3008,8CU1GR4A6
8HB5WKL3D,27,77,8HB5WKL3D
8HB5WKL3D,27,193,NULL
8HBRQI7FG,27,226,NULL
8HBRQI7FG,27,193,NULL
8HBRQI7FG,27,3008,8CU1W5DMU
8HBRQI7FG,27,55,540877066
8HBRQI7FG,27,192,NULL
8HBRQI7FG,27,99,NULL
8HBRQI7FG,27,10000,8CU1W5DMU
8HB3KKFG7,27,55,540871133
8HB3KKFG7,27,192,NULL
8HB3KKFG7,27,3008,8CU1Y6VT3
8HB3KKFG7,27,188,8HB3KKFG7
8HB3KKFG7,27,184,8HB3KKFG7
8HB3KKFG7,27,193,NULL
8HB3KKFG7,27,226,NULL
8HB3KKFG7,27,77,8HB3KKFG7
8HB3KKFG7,27,99,NULL
8HB3KKFG7,27,10000,8CU1Y6VT3
8HBSRD725,27,184,8HBSRD725
8HBSRD725,27,99,NULL
8HBSRD725,27,77,8HBSRD725
8HBSRD725,27,188,8HBSRD725
8HBSRD725,27,10000,8CU214S2A
8HBOM5GN0,27,184,8HBOM5GN0
8HBOM5GN0,27,77,8HBOM5GN0
8HBOM5GN0,27,193,NULL
8HBOM5GN0,27,226,NULL
8HBOM5GN0,27,192,NULL
8HBOM5GN0,27,3008,8CU22UOG1
8HBOM5GN0,27,10000,8CU22UOG1
8HBOM5GN0,27,188,8HBOM5GN0
8HBOM5GN0,27,99,NULL
8HB3RL35Y,27,10000,8CU23APTW
8HB3RL35Y,27,3008,8CU23APTW
8HB3RL35Y,27,77,8HB3RL35Y
8HB3RL35Y,27,184,8HB3RL35Y
8HB3RL35Y,27,99,NULL
8HB3RL35Y,27,188,8HB3RL35Y
8HBPK2J3V,27,77,8HBPK2J3V
8HBPK2J3V,27,188,8HBPK2J3V
8HBPK2J3V,27,226,NULL
8HBPK2J3V,27,10000,8CU23M2RC
8HBPK2J3V,27,99,NULL
8HBPK2J3V,27,184,8HBPK2J3V
8HB47Q6SM,27,10000,8CU24NF9W
8HB47Q6SM,27,97,8CU24NF9W
8HB47Q6SM,27,84,8HB47Q6SM
8HB47Q6SM,27,226,NULL
8HB47Q6SM,27,82,8CU24NF9W
8HB47Q6SM,27,178,8CU24NF9W
8HB47Q6SM,27,148,8CU24NF9W
8HB47Q6SM,27,192,NULL
8HB47Q6SM,27,175,8CU24NF9W
8HB47Q6SM,27,145,100600
8HB47Q6SM,27,109,8CU24NF9W
8HB47Q6SM,27,99,NULL
8HB47Q6SM,27,193,NULL
8HB4F6Q48,27,201,8CU24Q536
8HB4F6Q48,27,226,NULL
8HB4F6Q48,27,214,8CU24Q536
8HB4F6Q48,27,222,8CU24Q536
8HB4F6Q48,27,203,8CU24Q536
8HB4F6Q48,27,184,8HB4F6Q48
8HB4F6Q48,27,178,8CU24Q536
8HB4F6Q48,27,10000,8CU24Q536
8HB4F6Q48,27,175,8CU24Q536
8HB4F6Q48,27,188,8HB4F6Q48
8HB4F6Q48,27,97,8CU24Q536
8HB4F6Q48,27,77,8HB4F6Q48
8HB4F6Q48,27,99,NULL
8HB4F6Q48,27,80,8CU24Q536
8HBII42IM,27,99,NULL
8HBII42IM,27,178,8CU252XO2
8HBII42IM,27,3008,8CU252XO2
8HBII42IM,27,214,8CU252XO2
8HBII42IM,27,188,8HBII42IM
8HBII42IM,27,175,8CU252XO2
8HBII42IM,27,10000,8CU252XO2
8HBII42IM,27,80,8CU252XO2
8HBII42IM,27,201,8CU252XO2
8HBII42IM,27,203,8CU252XO2
8HBII42IM,27,222,8CU252XO2
8HBII42IM,27,97,8CU252XO2
8HBII42IM,27,77,8HBII42IM
8HBII42IM,27,184,8HBII42IM
8HBX59DG9,27,184,8HBX59DG9
8HBX59DG9,27,201,8CU25Y354
8HBX59DG9,27,214,8CU25Y354
8HBX59DG9,27,188,8HBX59DG9
8HBX59DG9,27,77,8HBX59DG9
8HBX59DG9,27,178,8CU25Y354
8HBX59DG9,27,97,8CU25Y354
8HBX59DG9,27,10000,8CU25Y354
8HBX59DG9,27,80,8CU25Y354
8HBX59DG9,27,175,8CU25Y354
8HBX59DG9,27,222,8CU25Y354
8HBX59DG9,27,99,NULL
8HBX59DG9,27,203,8CU25Y354
8HB4GXECS,27,3008,8CU2855H6
8HB4GXECS,27,184,8HB4GXECS
8HB4GXECS,27,97,8CU2855H6
8HB4GXECS,27,77,8HB4GXECS
8HB4GXECS,27,80,8CU2855H6
8HB4GXECS,27,82,8CU2855H6
8HB4GXECS,27,99,NULL
8HB4GXECS,27,148,8CU2855H6
8HB4GXECS,27,192,NULL
8HB4GXECS,27,109,8CU2855H6
8HB4GXECS,27,226,NULL
8HB4GXECS,27,175,8CU2855H6
8HB4GXECS,27,188,8HB4GXECS
8HB4GXECS,27,10000,8CU2855H6
8HB4GXECS,27,193,NULL
8HB4GXECS,27,84,8HB4GXECS
8HB4GXECS,27,178,8CU2855H6
8HBBC9360,27,184,8HBBC9360
8HBBC9360,27,3008,8CU2IH314
8HBBC9360,27,84,8HBBC9360
8HBBC9360,27,201,8CU2IH314
8HBBC9360,27,77,8HBBC9360
8HBBC9360,27,222,8CU2IH314
8HBBC9360,27,148,8CU2IH314
8HBBC9360,27,226,NULL
8HBBC9360,27,56,8CU2IH314
8HBBC9360,27,97,8CU2IH314
8HBBC9360,27,193,NULL
8HBBC9360,27,82,8CU2IH314
8HBBC9360,27,10000,8CU2IH314
8HBBC9360,27,192,NULL
8HBBC9360,27,203,8CU2IH314
8HBBC9360,27,80,8CU2IH314
8HBBC9360,27,175,8CU2IH314
8HBBC9360,27,178,8CU2IH314
8HBBC9360,27,214,8CU2IH314
8HBBC9360,27,109,8CU2IH314
8HBBC9360,27,99,NULL
8HBBC9360,27,188,8HBBC9360
8HB625F1V,27,10000,8CU2LC283
8HB625F1V,27,226,NULL
8HB625F1V,27,3015,8CU2LC283
8HB625F1V,27,99,NULL
8HBBNE74R,27,226,NULL
8HBBNE74R,27,193,NULL
8HBBNE74R,27,178,8CU2PX1NJ
8HBBNE74R,27,77,8HBBNE74R
8HBBNE74R,27,192,NULL
8HBBNE74R,27,10000,8CU2PX1NJ
8HBBNE74R,27,82,8CU2PX1NJ
8HBBNE74R,27,184,8HBBNE74R
8HBBNE74R,27,148,8CU2PX1NJ
8HBBNE74R,27,188,8HBBNE74R
8HBBNE74R,27,80,8CU2PX1NJ
8HBBNE74R,27,99,NULL
8HBBNE74R,27,175,8CU2PX1NJ
8HBBNE74R,27,3008,8CU2PX1NJ
8HBBNE74R,27,97,8CU2PX1NJ
8HBBNE74R,27,109,8CU2PX1NJ
8HBSM8H3L,27,148,8CU2T6ISR
8HBSM8H3L,27,10000,8CU2T6ISR
8HBSM8H3L,27,97,8CU2T6ISR
8HBSM8H3L,27,99,NULL
8HBSM8H3L,27,3015,8CU2T6ISR
8HBSM8H3L,27,178,8CU2T6ISR
8HBSM8H3L,27,226,NULL
8HBSM8H3L,27,175,8CU2T6ISR
8HB53J459,27,10000,8CU2X4VS7
8HB53J459,27,99,NULL
8HB53J459,27,226,NULL
8HB2AEOX6,27,99,NULL
8HB2AEOX6,27,10000,8CU31XW7J
8HB4R66JL,27,145,100600
8HB4R66JL,27,84,8HB4R66JL
8HB4R66JL,27,10000,8CU33I2VR
8HB4R66JL,27,3008,8CU33I2VR
8HB4R66JL,27,99,NULL
8HB4R66JL,27,77,8HB4R66JL
8HB4R66JL,27,193,NULL
8HB4R66JL,27,226,NULL
8HB4R66JL,27,148,8CU33I2VR
8HB4R66JL,27,3015,8CU33I2VR
8HB4R66JL,27,175,8CU33I2VR
8HB4R66JL,27,11,540624485
8HB4R66JL,27,97,8CU33I2VR
8HB4R66JL,27,192,NULL
8HB4R66JL,27,109,8CU33I2VR
8HB4R66JL,27,178,8CU33I2VR
8HB4R66JL,27,188,8HB4R66JL
8HB4R66JL,27,80,8CU33I2VR
8HB4R66JL,27,184,8HB4R66JL
8HB4R66JL,27,82,8CU33I2VR
8HB2ZH227,27,184,8HB2ZH227
8HB2ZH227,27,99,NULL
8HB2ZH227,27,188,8HB2ZH227
8HB2ZH227,27,77,8HB2ZH227
8HB2ZH227,27,10000,8CU34SJNY
8HB35EWCY,27,193,NULL
8HB35EWCY,27,188,8HB35EWCY
8HB35EWCY,27,3008,8CU36Q081
8HB35EWCY,27,77,8HB35EWCY
8HB35EWCY,27,10000,8CU36Q081
8HB35EWCY,27,184,8HB35EWCY
8HB35EWCY,27,99,NULL
8HB35EWCY,27,192,NULL
8HBR0614L,27,188,8HBR0614L
8HBR0614L,27,184,8HBR0614L
8HBR0614L,27,97,8CU3F2UWF
8HBR0614L,27,10000,8CU3F2UWF
8HBR0614L,27,11,8CU3F2UWF
8HBR0614L,27,99,NULL
8HBR0614L,27,3015,8CU3F2UWF
8HBR0614L,27,148,8CU3F2UWF
8HBR0614L,27,3008,8CU3F2UWF
8HBR0614L,27,226,NULL
8HBR0614L,27,175,8CU3F2UWF
8HBR0614L,27,2013,8CU3F2UWF
8HBR0614L,27,178,8CU3F2UWF
8HBR0614L,27,77,8HBR0614L
8HB811S86,27,188,8HB811S86
8HB811S86,27,148,8CU425I6H
8HB811S86,27,10000,8CU425I6H
8HB811S86,27,109,8CU425I6H
8HB811S86,27,84,8HB811S86
8HB811S86,27,99,NULL
8HB811S86,27,3015,8CU425I6H
8HB811S86,27,192,NULL
8HB811S86,27,193,NULL
8HB811S86,27,97,8CU425I6H
8HB811S86,27,145,100600
8HB811S86,27,226,NULL
8HB811S86,27,3008,8CU425I6H
8HB811S86,27,80,8CU425I6H
8HB811S86,27,82,8CU425I6H
8HB811S86,27,77,8HB811S86
8HB811S86,27,175,8CU425I6H
8HB811S86,27,178,8CU425I6H
8HB811S86,27,184,8HB811S86
8HB6NX2NB,27,192,NULL
8HB6NX2NB,27,226,NULL
8HB6NX2NB,27,109,8CU42X4I2
8HB6NX2NB,27,97,8CU42X4I2
8HB6NX2NB,27,77,8HB6NX2NB
8HB6NX2NB,27,222,8CU42X4I2
8HB6NX2NB,27,193,NULL
8HB6NX2NB,27,102,8CU42X4I2
8HB6NX2NB,27,10000,8CU42X4I2
8HB6NX2NB,27,188,8HB6NX2NB
8HB6NX2NB,27,201,8CU42X4I2
8HB6NX2NB,27,203,8CU42X4I2
8HB6NX2NB,27,184,8HB6NX2NB
8HB6NX2NB,27,178,8CU42X4I2
8HB6NX2NB,27,148,8CU42X4I2
8HB6NX2NB,27,214,8CU42X4I2
8HB6NX2NB,27,86,8CU42X4I2
8HB6NX2NB,27,99,NULL
8HB6NX2NB,27,41,8CU42X4I2
8HB6NX2NB,27,80,8CU42X4I2
8HB6NX2NB,27,3008,8CU42X4I2
8HB6NX2NB,27,175,8CU42X4I2
8HB6NX2NB,27,82,8CU42X4I2
8HB6NX2NB,27,84,8HB6NX2NB
8HB3GH1O1,27,184,8HB3GH1O1
8HB3GH1O1,27,226,NULL
8HB3GH1O1,27,77,8HB3GH1O1
8HB3GH1O1,27,188,8HB3GH1O1
8HB3GH1O1,27,10000,8CU4497V9
8HB3GH1O1,27,99,NULL
8HB728KMX,27,3015,8CU4565A5
8HB728KMX,27,193,NULL
8HB728KMX,27,10000,8CU4565A5
8HB728KMX,27,188,8HB728KMX
8HB728KMX,27,192,NULL
8HB728KMX,27,184,8HB728KMX
8HB728KMX,27,77,8HB728KMX
8HB728KMX,27,99,NULL
8HB728KMX,27,3008,8CU4565A5
8HB728KMX,27,226,NULL
8HBJFP8U1,27,99,NULL
8HBJFP8U1,27,77,8HBJFP8U1
8HBJFP8U1,27,10000,8CU45FGV8
8HBJFP8U1,27,3008,8CU45FGV8
8HBJFP8U1,27,188,8HBJFP8U1
8HBJFP8U1,27,184,8HBJFP8U1
8HB4D4NZ5,27,77,8HB4D4NZ5
8HB4D4NZ5,27,10000,8CU45G60T
8HB4D4NZ5,27,99,NULL
8HB4D4NZ5,27,226,NULL
8HB4D4NZ5,27,192,NULL
8HB4D4NZ5,27,184,8HB4D4NZ5
8HB4D4NZ5,27,82,8CU45G60T
8HB4D4NZ5,27,84,8HB4D4NZ5
8HB4D4NZ5,27,145,100600
8HB4D4NZ5,27,3008,8CU45G60T
8HB4D4NZ5,27,97,8CU45G60T
8HB4D4NZ5,27,175,8CU45G60T
8HB4D4NZ5,27,109,8CU45G60T
8HB4D4NZ5,27,148,8CU45G60T
8HB4D4NZ5,27,193,NULL
8HB4D4NZ5,27,178,8CU45G60T
8HB4D4NZ5,27,188,8HB4D4NZ5
8HBX8YMKO,27,99,NULL
8HBX8YMKO,27,226,NULL
8HBX8YMKO,27,188,8HBX8YMKO
8HBX8YMKO,27,77,8HBX8YMKO
8HBX8YMKO,27,10000,8CU46638H
8HBX8YMKO,27,184,8HBX8YMKO
8HBNQ4CC6,27,184,8HBNQ4CC6
8HBNQ4CC6,27,226,NULL
8HBNQ4CC6,27,188,8HBNQ4CC6
8HBNQ4CC6,27,10000,8CU46EV29
8HBNQ4CC6,27,77,8HBNQ4CC6
8HBNQ4CC6,27,99,NULL
8HBCQ3L25,27,77,8HBCQ3L25
8HBCQ3L25,27,148,8CU47A33X
8HBCQ3L25,27,84,8HBCQ3L25
8HBCQ3L25,27,97,8CU47A33X
8HBCQ3L25,27,109,8CU47A33X
8HBCQ3L25,27,80,8CU47A33X
8HBCQ3L25,27,82,8CU47A33X
8HBCQ3L25,27,3008,8CU47A33X
8HBCQ3L25,27,145,100600
8HBCQ3L25,27,3015,8CU47A33X
8HBCQ3L25,27,2013,8CU47A33X
8HBCQ3L25,27,192,NULL
8HBCQ3L25,27,10000,8CU47A33X
8HBCQ3L25,27,175,8CU47A33X
8HBCQ3L25,27,188,8HBCQ3L25
8HBCQ3L25,27,193,NULL
8HBCQ3L25,27,226,NULL
8HBCQ3L25,27,203,8CU47A33X
8HBCQ3L25,27,99,NULL
8HBCQ3L25,27,178,8CU47A33X
8HBCQ3L25,27,184,8HBCQ3L25
8HBXA85J6,27,10000,8CU4CX7TE
8HBXA85J6,27,99,NULL
8HBXA85J6,27,226,NULL
8HB3DT8TD,27,3008,8CU4D6E7D
8HB3DT8TD,27,226,NULL
8HB3DT8TD,27,99,NULL
8HB3DT8TD,27,10000,8CU4D6E7D
8HB6B43S3,27,77,8HB6B43S3
8HB6B43S3,27,10000,8CU4EBTN8
8HB6B43S3,27,99,NULL
8HB6B43S3,27,56,8CU4EBTN8
8HB6B43S3,27,109,8CU4EBTN8
8HB6B43S3,27,3008,8CU4EBTN8
8HB6B43S3,27,80,8CU4EBTN8
8HB6B43S3,27,41,8CU4EBTN8
8HB6B43S3,27,82,8CU4EBTN8
8HB6B43S3,27,84,8HB6B43S3
8HB6B43S3,27,102,8CU4EBTN8
8HB6B43S3,27,226,NULL
8HB6B43S3,27,86,8CU4EBTN8
8HB6B43S3,27,97,8CU4EBTN8
8HB6B43S3,27,188,8HB6B43S3
8HB6B43S3,27,184,8HB6B43S3
8HB5U6128,27,82,8CU4FBB0A
8HB5U6128,27,226,NULL
8HB5U6128,27,10000,8CU4FBB0A
8HB5U6128,27,3008,8CU4FBB0A
8HB5U6128,27,148,8CU4FBB0A
8HB5U6128,27,192,NULL
8HB5U6128,27,109,8CU4FBB0A
8HB5U6128,27,80,8CU4FBB0A
8HB5U6128,27,97,8CU4FBB0A
8HB5U6128,27,99,NULL
8HB5U6128,27,175,8CU4FBB0A
8HB5U6128,27,178,8CU4FBB0A
8HB5U6128,27,193,NULL
8HB2S2R83,27,10000,8CU4M5S65
8HB2S2R83,27,184,8HB2S2R83
8HB2S2R83,27,226,NULL
8HB2S2R83,27,188,8HB2S2R83
8HB2S2R83,27,192,NULL
8HB2S2R83,27,193,NULL
8HB2S2R83,27,3008,8CU4M5S65
8HB2S2R83,27,99,NULL
8HB2S2R83,27,77,8HB2S2R83
8HBKQ1BK9,27,77,8HBKQ1BK9
8HBKQ1BK9,27,99,NULL
8HBKQ1BK9,27,188,8HBKQ1BK9
8HBKQ1BK9,27,226,NULL
8HBKQ1BK9,27,10000,8CU4QG7EZ
8HBKQ1BK9,27,193,NULL
8HBKQ1BK9,27,3008,8CU4QG7EZ
8HBKQ1BK9,27,192,NULL
8HBKQ1BK9,27,184,8HBKQ1BK9
8HB8378K7,27,109,8CU4T23X1
8HB8378K7,27,10000,8CU4T23X1
8HB8378K7,27,178,8CU4T23X1
8HB8378K7,27,141,8CU4T23X1
8HB8378K7,27,145,100600
8HB8378K7,27,80,8CU4T23X1
8HB8378K7,27,99,NULL
8HB8378K7,27,184,8HB8378K7
8HB8378K7,27,77,8HB8378K7
8HB8378K7,27,55,540551953
8HB8378K7,27,226,NULL
8HB8378K7,27,203,8CU4T23X1
8HB8378K7,27,97,8CU4T23X1
8HB8378K7,27,188,8HB8378K7
8HB8378K7,27,11,540551953
8HB8378K7,27,3015,8CU4T23X1
8HB8378K7,27,148,8CU4T23X1
8HB8378K7,27,82,8CU4T23X1
8HB8378K7,27,175,8CU4T23X1
8HB8378K7,27,84,8HB8378K7
8HB8378K7,27,41,8CU4T23X1
8HB8378K7,27,3008,8CU4T23X1
8HB8378K7,27,193,NULL
8HB8378K7,27,136,8CU4T23X1
8HB8378K7,27,135,8CU4T23X1
8HB8378K7,27,192,8CU4T23X1
8HB1CIU98,27,184,8HB1CIU98
8HB1CIU98,27,226,NULL
8HB1CIU98,27,77,8HB1CIU98
8HB1CIU98,27,193,NULL
8HB1CIU98,27,3008,8CU4WS8EL
8HB1CIU98,27,10000,8CU4WS8EL
8HB1CIU98,27,192,NULL
8HB1CIU98,27,188,8HB1CIU98
8HB1CIU98,27,99,NULL
8HB34A70W,27,175,8CU4XK16P
8HB34A70W,27,82,8CU4XK16P
8HB34A70W,27,97,8CU4XK16P
8HB34A70W,27,99,NULL
8HB34A70W,27,201,8CU4XK16P
8HB34A70W,27,84,8HB34A70W
8HB34A70W,27,203,8CU4XK16P
8HB34A70W,27,3015,8CU4XK16P
8HB34A70W,27,193,NULL
8HB34A70W,27,109,8CU4XK16P
8HB34A70W,27,214,8CU4XK16P
8HB34A70W,27,56,8CU4XK16P
8HB34A70W,27,192,NULL
8HB34A70W,27,3008,8CU4XK16P
8HB34A70W,27,222,8CU4XK16P
8HB34A70W,27,178,8CU4XK16P
8HB34A70W,27,10000,8CU4XK16P
8HB34A70W,27,226,NULL
8HB34A70W,27,188,8HB34A70W
8HB34A70W,27,77,8HB34A70W
8HB34A70W,27,80,8CU4XK16P
8HB34A70W,27,184,8HB34A70W
8HBU76854,27,192,NULL
8HBU76854,27,97,8CU50YX82
8HBU76854,27,3008,8CU50YX82
8HBU76854,27,193,NULL
8HBU76854,27,214,8CU50YX82
8HBU76854,27,188,8HBU76854
8HBU76854,27,226,NULL
8HBU76854,27,222,8CU50YX82
8HBU76854,27,80,8CU50YX82
8HBU76854,27,184,8HBU76854
8HBU76854,27,99,NULL
8HBU76854,27,77,8HBU76854
8HBU76854,27,10000,8CU50YX82
8HBU76854,27,175,8CU50YX82
8HBU76854,27,178,8CU50YX82
8HBU76854,27,201,8CU50YX82
8HBU76854,27,203,8CU50YX82
8HB18GJ2C,27,99,NULL
8HB18GJ2C,27,188,8HB18GJ2C
8HB18GJ2C,27,3015,8CU513041
8HB18GJ2C,27,184,8HB18GJ2C
8HB18GJ2C,27,10000,8CU513041
8HB18GJ2C,27,226,NULL
8HB18GJ2C,27,77,8HB18GJ2C
8HB293E2D,27,192,NULL
8HB293E2D,27,193,NULL
8HB293E2D,27,188,8HB293E2D
8HB293E2D,27,10000,8CU51J88J
8HB293E2D,27,77,8HB293E2D
